source_file,address,quartier,type_bien,surface,annee,prix_m2_retenu,valeur_venale,prix_presentation,description
Audrey/APPARTEMENTS/Gevray | Paquis/Estimation_Gevray1_duplex.pptx,Rue Abraham-Gevray 1,"Pâquis, Genève-Cité",Duplex,325.0,~2016,21000.0,7310000.0,7850000.0,"Duplex de standing de 325m² pondérés aux Pâquis, à 150m du lac. Séjour double hauteur, cuisine équipée avec cave à vin, 4 chambres en suite, salle de sport, conciergerie 24/24, 2 parkings et 2 caves. Excellent état, aucun travaux à prévoir."
Audrey/APPARTEMENTS/Grenade 1/Estimation_Grenade1_Lombardini.pptx,"Avenue de la Grenade 1, Genève-Eaux-Vives",Eaux-Vives,Appartement,,Période de 1919 à 1945,21000.0,7551010.0,6550000.0,"Bel appartement de caractère sur le Quai Gustave-Ador, grand salon avec cheminée, second salon, salle à manger, suite parentale, 3 chambres, terrasse face au lac, cave et box. Nécessite une rénovation complète."
Audrey/APPARTEMENTS/Marie-Dentière/Marie-Dentière 34.pptx,"Chemin Marie-Dentière 34, 1206 Genève",Champel,Appartement en duplex,,2011-2015 (rénové en 2024),14000.0,4588838.0,4820000.0,"Appartement en duplex situé au rez-de-chaussée et rez-inférieur d'un immeuble familial à Champel, avec grand salon, salle à manger, cuisine équipée, 4 chambres, suite parentale, terrasse, jardin privé, cave et box double."
Audrey/APPARTEMENTS/Marie-Dentière 34 copie.pptx,"Chemin Marie-Dentière 34, 1206 Genève",Champel,Appartement en duplex,,2011 à 2015 (rénové en 2024),14000.0,4588838.0,4820000.0,"Elégant appartement en duplex situé au rez-de-chaussée et rez-inférieur d'un immeuble familial à Champel, avec grand jardin privé, terrasse, trois chambres, suite parentale, cave et box double."
Audrey/APPARTEMENTS/Marie-Dentière 34.pptx,"Chemin Marie-Dentière 34, 1206 Genève",Champel,Appartement en duplex,,"Construction 2011-2015, rénové en 2024",14000.0,4588838.0,4820000.0,"Appartement en duplex au rez-de-chaussée et rez-inférieur, 3 chambres dont une suite parentale, grand salon-salle à manger, cuisine équipée, jardin privé, terrasse, cave et box double, situé à Champel, proche commerces et transports."
Audrey/APPARTEMENTS/Miremont 30_ Panait.pptx,"Avenue de Miremont 30, 1206 Genève",Champel,Appartement,180.0,1971-1980,14000.0,2875000.0,3200000.0,"Bel appartement PPE de 180 m², traversant et lumineux, entièrement rénové, avec deux loggias (12m² et 16m²), cuisine équipée, suite parentale, deux chambres, buanderie, cave et deux places de parking en sous-sol."
Audrey/APPARTEMENTS/Route de La-Capite 141/Route de la Capite 141.pptx,"Route de la Capite 141, 1222 Vésenaz","La Capite, Collonge-Bellerive",Appartement en duplex,466.6,2006,14000.0,6092400.0,,"Appartement en duplex de ~400 m² habitables, issu de la réunion de 4 lots, avec jardin privatif, terrasse, vue lac, grande cave et box triple. Situé au cœur du hameau de La Capite à Vésenaz, proche commerces et transports, mais nécessitant une rénovation complète."
Audrey/MAISONS/Brot 3Bis/Comparables - Brot 3bis.pptx,Chem. Brot 3bis,Cologny,Villa,420.0,,,,,"Villa sise Chemin Brot 3bis, à Cologny, comprenant 420 m2 habitables et 480 m2 utiles, sur une parcelle de 1'391 m2."
Audrey/MAISONS/Brot 3Bis/Estimation Brot 3b.new.pptx,"Chemin Brot 3Bis, 1223 Cologny",Cologny,Villa individuelle,500.0,1960,,,,"Villa individuelle sur trois niveaux (~500 m² habitables), située sur le coteau de Cologny, en bout de chemin sans issue, parcelle arborée avec vue dégagée sur le lac et les montagnes. Bon état général, autorisation de piscine en force, garage pour deux véhicules."
Audrey/MAISONS/Chemin de la Gentille/Estimation Gentille.pptx,"Chemin de la Gentille 17, 1245 Collonge-Bellerive",Collonge-Bellerive,Maison mitoyenne,,1949,,,1850000.0,"Maison mitoyenne sur parcelle agricole de 8654m² avec vue sur le lac, comprenant hall d'entrée, cuisine, salon, deux chambres, salle de bains, studio annexe d'environ 40m², cave, bureau, jardin clos et places de parking. Importants travaux de rénovation à prévoir."
